 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    4    0.55811596E-03 -0.68485456E-03  0.55811596E-03 -0.68485456E-03  0.18493977E-04  0.48641994E-03

    1   -1   -1
    1    1    0.34573622E-03 -0.20894457E-03  0.36681834E-03  0.98582271E-03 -0.82576149E-03  0.72801078E-03
    2    1   -0.12515309E-02 -0.29923279E-02 -0.41406269E-02 -0.64056152E-03 -0.52925961E-03  0.51613590E-03
    3    1   -0.28433933E-02 -0.22337434E-02 -0.25190795E-02 -0.72481171E-02  0.45200031E-02 -0.55703175E-02
    4    1   -0.66512908E-02  0.40921791E-02 -0.58970001E-02  0.82181999E-02  0.22958053E-02 -0.11029882E-02
    1    2    0.14999300E-02  0.23036064E-02  0.55719216E-03 -0.82045911E-02  0.18744853E-02 -0.35842448E-02
    2    2   -0.96165988E-03  0.18852906E-03 -0.28990521E-03 -0.46386961E-02  0.67260136E-03 -0.11716805E-02
    3    2    0.38313140E-02  0.43718540E-02  0.62118523E-03  0.75902335E-02 -0.23715472E-02 -0.47009748E-02
    4    2    0.54633928E-02  0.64637311E-02  0.32140973E-03  0.16700299E-02 -0.44470671E-02 -0.72665888E-02
    1    3   -0.71241337E-03 -0.38829261E-04 -0.82035125E-02 -0.36084763E-02 -0.34136450E-02 -0.29473573E-02
    2    3   -0.12336126E-02  0.13569153E-02 -0.17092598E-02  0.61654970E-03 -0.87763840E-04  0.90582380E-03
    3    3   -0.36154616E-03 -0.78431157E-04  0.48705265E-03 -0.43585097E-03  0.77701585E-03 -0.76740613E-04
    4    3    0.35699377E-02  0.42014992E-03 -0.41190843E-02 -0.27958319E-02 -0.53310546E-02 -0.19879741E-03
    1    4   -0.32946805E-03  0.17009344E-02 -0.61951900E-03  0.13191917E-02  0.47992127E-03 -0.18385681E-03
    2    4    0.18879437E-03  0.76094357E-04  0.95221639E-03 -0.15425908E-02  0.13460726E-02 -0.47303029E-03
    3    4   -0.48713745E-02 -0.20600589E-03 -0.38811110E-02 -0.44945487E-03  0.44695695E-02  0.79843107E-03
    4    4    0.36201034E-03 -0.88422214E-03 -0.14968750E-03  0.40136861E-02 -0.88640118E-03  0.98519487E-03

    1   -1    0
    1    1   -0.12585745E-02 -0.11380544E-02  0.29347823E-02 -0.91322144E-03  0.25733403E-02  0.14189960E-04
    2    1    0.10672631E-02  0.74106840E-02  0.30692548E-02  0.32355130E-02  0.10231815E-02  0.24081294E-02
    3    1   -0.87024935E-02  0.11085019E-01 -0.28502358E-02  0.29173099E-02 -0.39524337E-02  0.47623412E-02
    4    1    0.39126983E-02  0.33990406E-02  0.23722387E-02 -0.10073979E-01 -0.12375898E-02  0.37936187E-02
    1    2    0.33659821E-02  0.11744305E-02 -0.50044748E-02  0.56863406E-02  0.31806703E-02 -0.76314768E-02
    2    2    0.37043807E-02  0.43469969E-02  0.11811568E-02  0.10937213E-02  0.24444132E-02 -0.45738295E-02
    3    2   -0.70706316E-03  0.48467060E-02  0.10763732E-02 -0.59421235E-03  0.39701165E-04 -0.46810708E-02
    4    2    0.68243729E-01  0.30016789E-01  0.70130954E-01  0.51631405E-01 -0.70617641E-01 -0.59091075E-01
    1    3   -0.20967730E-02 -0.43023095E-03  0.41248003E-02  0.86558432E-02 -0.21116010E-02 -0.22465226E-02
    2    3   -0.61831042E-03 -0.11420359E-05  0.38524831E-03  0.19443939E-03 -0.18217517E-02  0.28871754E-02
    3    3    0.15680803E-02 -0.63926906E-03  0.45328049E-03 -0.37102480E-03 -0.10533510E-02 -0.23742533E-04
    4    3    0.13355671E-01 -0.57928868E-02  0.67025097E-02  0.95446317E-03 -0.88329521E-03  0.27247432E-02
    1    4   -0.98681098E-03  0.10049064E-02 -0.62847956E-03  0.18943804E-02 -0.24591243E-02 -0.47755936E-02
    2    4    0.85142842E-02 -0.11125552E-01  0.70794370E-02 -0.78554471E-02  0.42759115E-02 -0.49505515E-02
    3    4   -0.39694435E-02 -0.17201784E-02 -0.38484722E-02 -0.59554540E-03 -0.34276263E-02 -0.12874458E-03
    4    4   -0.16130010E-02 -0.33492777E-02 -0.25041977E-02 -0.10173531E-02 -0.30090562E-02  0.38974217E-02

    1   -1    1
    1    1   -0.12528707E-03  0.58885932E-03 -0.79293869E-03 -0.40595650E-03 -0.11118931E-02 -0.34949250E-03
    2    1    0.14616077E-02 -0.21044895E-02  0.74473780E-03  0.26670480E-02  0.63817037E-04  0.98880385E-03
    3    1    0.44837953E-02 -0.24510884E-02 -0.18836354E-02  0.38065517E-03  0.31111719E-03  0.36010550E-03
    4    1    0.36595085E-02 -0.80250224E-02  0.87266542E-03 -0.34402641E-02  0.47142751E-03  0.14171608E-02
    1    2   -0.61832493E-03  0.12260143E-01 -0.29685480E-02  0.39950504E-02  0.14201743E-02 -0.46983153E-02
    2    2    0.16522839E-02  0.38234868E-02  0.30015839E-03  0.27362068E-03 -0.78580709E-03 -0.61868368E-03
    3    2   -0.12202316E-02 -0.65325012E-02 -0.85674110E-03 -0.90385384E-03 -0.18631420E-03 -0.55514020E-03
    4    2    0.60753613E-02  0.10022274E-02 -0.49572642E-02 -0.25232852E-02 -0.51362748E-02 -0.79966791E-02
    1    3   -0.86495856E-05 -0.80263750E-02 -0.27119611E-02 -0.53668797E-02  0.48931906E-02  0.28889959E-02
    2    3   -0.22699469E-02  0.50928905E-02  0.21352915E-04 -0.32847430E-03  0.24491336E-03 -0.74399645E-03
    3    3    0.20692308E-04  0.38762126E-03  0.41416400E-03  0.75862641E-04  0.68452924E-03  0.13872416E-03
    4    3   -0.14717777E-02  0.20006177E-02 -0.73487162E-02  0.21765211E-02  0.16183124E-02  0.18103341E-03
    1    4   -0.32070543E-02 -0.12295759E-01 -0.17807252E-02 -0.51046332E-02  0.27473828E-02  0.57578760E-02
    2    4   -0.25112666E-02  0.29910053E-02  0.11921719E-03 -0.17126262E-03  0.76684281E-03 -0.16532488E-02
    3    4    0.45329133E-02  0.38581682E-03  0.22926463E-02  0.78976772E-03  0.13841257E-03  0.67739438E-03
    4    4   -0.18165164E-02 -0.49780025E-02  0.42996826E-03 -0.57849244E-03  0.11040494E-02  0.55587841E-03

    1   -1    2
    1    1    0.20578606E-03 -0.14482784E-03  0.20578606E-03 -0.14482784E-03  0.33404780E-03  0.22947036E-04
    2    1    0.90637717E-03 -0.12950428E-02  0.15619807E-03  0.15489712E-02 -0.75623946E-03  0.10417403E-02
    3    1    0.31034514E-03  0.36392908E-03 -0.19399422E-03  0.85733517E-03  0.13561941E-02  0.15759156E-03
    4    1   -0.41326371E-03  0.24455491E-02  0.28973939E-02 -0.14544952E-02  0.69354795E-03 -0.12393668E-03
    1    2   -0.61376256E-03  0.24652124E-02  0.48939996E-03 -0.23278446E-02 -0.52866597E-03 -0.10277163E-02
    2    2   -0.75067697E-03  0.78170629E-04 -0.75067697E-03  0.78170629E-04 -0.19785189E-03 -0.55992476E-03
    3    2   -0.96108418E-03 -0.22500094E-02  0.16066879E-02  0.29736980E-02 -0.64189380E-04 -0.31693653E-03
    4    2   -0.37155240E-02  0.31419062E-02  0.72252203E-03 -0.84713672E-03  0.41158330E-02 -0.21822128E-02
    1    3   -0.19188224E-02  0.12355988E-02 -0.13778261E-02  0.13536645E-02 -0.25531825E-03  0.42451151E-03
    2    3   -0.77002277E-03  0.15824108E-02  0.10448092E-03 -0.15041033E-02 -0.25690711E-03  0.71295079E-03
    3    3   -0.13013165E-03  0.29391850E-03 -0.13013165E-03  0.29391850E-03 -0.90989136E-04 -0.12259470E-04
    4    3    0.20309051E-02  0.85739146E-04 -0.26929619E-02  0.52781644E-03  0.15514599E-02 -0.32913916E-03
    1    4   -0.18808697E-02  0.13089335E-02  0.88093656E-03  0.21959478E-02  0.95011735E-03  0.57470767E-03
    2    4    0.17444716E-03 -0.40947523E-03  0.61430094E-03  0.61969492E-03  0.61291699E-04 -0.58508367E-03
    3    4    0.13945261E-02  0.45569638E-03 -0.21175638E-02 -0.13554847E-03  0.91140000E-03  0.79038950E-05
    4    4    0.55811596E-03 -0.68485456E-03  0.55811596E-03 -0.68485456E-03  0.18493977E-04  0.48641994E-03

    1    0   -2
    1    1   -0.17211112E-02 -0.10996279E-02 -0.64413910E-03 -0.11019672E-02  0.10415230E-02 -0.56914791E-03
    2    1    0.78139602E-04 -0.38316705E-02 -0.13753075E-02  0.30322517E-02  0.75170202E-03 -0.35987119E-02
    3    1    0.17425914E-02 -0.29282337E-02  0.53158303E-02 -0.26208847E-02 -0.42082539E-02  0.20773503E-02
    4    1   -0.38833372E-02 -0.18381809E-01 -0.66981430E-02 -0.15874527E-01 -0.53221226E-02  0.66185641E-02
    1    2   -0.30851815E-03  0.82175226E-04 -0.10041525E-02 -0.10833680E-02 -0.85120534E-03  0.16788002E-02
    2    2    0.44804512E-04 -0.12795228E-03  0.13689424E-02  0.55670669E-03 -0.56069621E-04  0.85611517E-03
    3    2   -0.63518781E-03 -0.32681518E-03  0.16909890E-03  0.39090971E-03  0.56195918E-03 -0.26496650E-03
    4    2    0.72601370E-02 -0.42636490E-02 -0.76439759E-02  0.36640384E-02  0.13409408E-02  0.29195591E-02
    1    3    0.21106826E-03 -0.61775984E-05  0.26708380E-02 -0.12803425E-02 -0.24285381E-02 -0.34421476E-02
    2    3   -0.88992482E-03  0.21950724E-02 -0.17727403E-02 -0.82627188E-03 -0.11823828E-02  0.16881519E-02
    3    3    0.19694668E-03 -0.12001037E-03  0.44370260E-03  0.10452361E-03  0.12830659E-03  0.16103167E-03
    4    3   -0.51811356E-02  0.69743743E-02  0.71966970E-02 -0.12596121E-01  0.31101902E-03 -0.12528155E-02
    1    4    0.29014106E-02  0.19099964E-02 -0.39025388E-02 -0.31142908E-02  0.31892019E-02  0.83208955E-03
    2    4    0.15746417E-02 -0.18374849E-02 -0.28322618E-02  0.75266040E-03  0.24778473E-02 -0.22221488E-02
    3    4   -0.13702709E-02 -0.12415134E-02  0.52116909E-02  0.29943014E-02 -0.43888420E-02 -0.78279218E-03
    4    4    0.50879377E-03  0.16801710E-02 -0.14121564E-02 -0.34802782E-04 -0.23718794E-03 -0.14674728E-02

    1    0   -1
    1    1   -0.14562782E-02  0.40837089E-02  0.91823839E-03 -0.16059982E-02  0.57691103E-03 -0.22812083E-02
    2    1   -0.14322623E-02 -0.10119721E-01 -0.30803475E-02 -0.11110709E-01  0.16860290E-02  0.17558577E-02
    3    1   -0.76092798E-02  0.41888670E-02  0.17621255E-02  0.21667608E-02  0.85867922E-02 -0.60443529E-02
    4    1   -0.40889556E-01  0.92824146E-01 -0.35389471E-01  0.59841899E-01  0.19630906E-01 -0.76271472E-01
    1    2    0.10962668E-02  0.33449369E-03 -0.16280399E-02 -0.49663799E-03  0.53602940E-04 -0.53242043E-03
    2    2    0.69443303E-03 -0.10383772E-02 -0.19417155E-02  0.33731103E-02 -0.10494973E-02 -0.30168486E-03
    3    2   -0.24292449E-02 -0.35776298E-02  0.14301834E-02  0.22072955E-02 -0.20259797E-03 -0.34947876E-03
    4    2    0.35577485E-02 -0.11378905E-02 -0.12759639E-01 -0.69030821E-02  0.69861125E-02  0.34030375E-02
    1    3   -0.25301277E-02 -0.20118768E-02  0.54532474E-02 -0.21665838E-03 -0.19714641E-02 -0.55412743E-03
    2    3   -0.34091654E-02  0.42489984E-02  0.19729515E-02 -0.16968865E-02  0.19248787E-05  0.20351385E-02
    3    3    0.11226648E-03 -0.38440619E-03 -0.43804739E-03  0.13932591E-03 -0.12598831E-02  0.12292646E-02
    4    3    0.30549994E-02 -0.61798172E-03  0.45874429E-02 -0.49001385E-02 -0.11739576E-01  0.92198225E-02
    1    4    0.37141476E-02  0.49726856E-02 -0.78475861E-02 -0.10765190E-01  0.99304984E-02  0.11896125E-01
    2    4   -0.34633508E-02  0.28717291E-02 -0.76182520E-04 -0.37672084E-02 -0.36712267E-03  0.25838930E-02
    3    4    0.48167728E-02  0.24697508E-03 -0.21415622E-02  0.85699575E-03  0.14059479E-02 -0.90883623E-03
    4    4    0.35894475E-03 -0.15088758E-02  0.20830493E-02 -0.38235799E-02  0.20592444E-02  0.12849159E-02

    1    0    0
    1    1    0.26317232E-02 -0.84919160E-03  0.57178367E-04 -0.27985904E-02  0.28441290E-02 -0.75303213E-03
    2    1   -0.72646278E-03  0.11866830E-01  0.26486930E-02  0.84654109E-03  0.18416565E-03 -0.72991812E-02
    3    1    0.35999678E-02  0.15216295E-02 -0.69746007E-03 -0.14714164E-02 -0.25697808E-03 -0.88385983E-03
    4    1    0.68770293E-01 -0.14388393E+00 -0.56602013E-01  0.80368586E-01 -0.39231028E-01  0.67143736E-01
    1    2    0.14716713E-02 -0.20567955E-02 -0.19319159E-02 -0.29814765E-02 -0.14661156E-01 -0.51167444E-02
    2    2   -0.64269808E-02 -0.22452301E-02  0.74971703E-03 -0.16811231E-02  0.85146839E-03  0.28587686E-02
    3    2    0.15015286E-02 -0.67858195E-03 -0.19089436E-02  0.86512259E-03 -0.51982657E-02  0.13049601E-02
    4    2   -0.48682812E-01 -0.41550290E-01  0.63754732E-01  0.68207011E-01  0.10997282E+00  0.91226291E-01
    1    3    0.81268465E-03  0.44127369E-03 -0.59003980E-02 -0.64813489E-02  0.10588243E-01  0.97577485E-02
    2    3    0.73239013E-02 -0.10285142E-01  0.40091322E-02 -0.52148119E-02  0.26744012E-03 -0.41630349E-03
    3    3   -0.94217686E-02 -0.50218987E-03  0.34688399E-02  0.13005438E-02  0.10023534E-01  0.26027468E-03
    4    3   -0.29153991E-01  0.20413290E-01 -0.74656438E-01  0.20564162E-01  0.29465936E-01 -0.20889626E-01
    1    4   -0.33344009E-02 -0.20844459E-02  0.11454829E-02  0.46960727E-02  0.53143565E-02  0.47067897E-02
    2    4    0.50492224E-02 -0.54628656E-02 -0.31291808E-02  0.18342910E-02 -0.12239339E-02  0.27901264E-02
    3    4   -0.23635613E-01 -0.68674175E-02  0.61585644E-02  0.21095771E-02  0.23949519E-01  0.71147704E-02
    4    4    0.53463987E-02  0.20489624E-02 -0.35356149E-02  0.18959137E-03 -0.67728229E-02  0.74775597E-03

    1    0    1
    1    1    0.24956916E-03 -0.24371271E-02  0.63133320E-04 -0.13567449E-02  0.54878752E-03  0.43072798E-03
    2    1    0.44021177E-02 -0.25339684E-02 -0.61882905E-03  0.41339109E-02  0.19891558E-02  0.14279150E-02
    3    1   -0.15349660E-02 -0.10584399E-02  0.11695206E-02 -0.65345748E-03 -0.33143752E-02  0.63040905E-03
    4    1   -0.34039967E-01  0.19707517E-01  0.12556992E-01 -0.17814418E-01 -0.93848264E-02  0.55578704E-02
    1    2    0.14290961E-02 -0.62873667E-03 -0.42777525E-02  0.21373484E-02 -0.46658718E-02  0.39240786E-02
    2    2    0.10101008E-02 -0.20643081E-02 -0.10049567E-02  0.29325751E-03  0.33487234E-03  0.68234025E-03
    3    2    0.24588510E-03 -0.14818645E-02 -0.70484232E-04 -0.35094471E-03  0.90147567E-04  0.13538300E-03
    4    2   -0.72156370E-02 -0.31209952E-03  0.77013853E-02 -0.81600922E-02  0.57688860E-02 -0.32076374E-03
    1    3   -0.92285589E-03  0.24227820E-02  0.43998706E-02  0.18422567E-02 -0.17093566E-02 -0.28674797E-02
    2    3   -0.22827080E-02  0.45405972E-02  0.11218544E-02 -0.21434520E-02  0.15453643E-02 -0.27988203E-02
    3    3    0.75651036E-03  0.53729260E-03 -0.16387924E-03 -0.29540681E-03 -0.13004104E-03 -0.35337101E-03
    4    3   -0.31959688E-02 -0.61219312E-03 -0.16980253E-02 -0.36386556E-02 -0.13807359E-01 -0.15758524E-02
    1    4    0.24970601E-02  0.45589255E-02 -0.17327425E-02  0.49861212E-03 -0.65376710E-03 -0.46085482E-02
    2    4   -0.14100418E-02  0.13934531E-02  0.17582732E-02 -0.16303692E-02  0.19811929E-02 -0.18287268E-02
    3    4   -0.21323156E-02  0.48524816E-05  0.31906090E-02  0.14121046E-02 -0.39069080E-03  0.63680434E-03
    4    4   -0.73528496E-03  0.47190877E-02  0.98295721E-03  0.48412681E-03 -0.13860166E-02 -0.10493161E-02

    1    1   -3
    1    1    0.24832468E-03  0.21054981E-03 -0.13753097E-03  0.98260052E-04  0.58069225E-03 -0.33776937E-03
    2    1    0.77616621E-03  0.16798561E-02  0.52175643E-03 -0.40806305E-03  0.20299843E-03 -0.51336310E-03
    3    1   -0.15031232E-02  0.24281016E-03  0.15237905E-02 -0.16542805E-03 -0.17450540E-02  0.76278136E-03
    4    1   -0.88837599E-03  0.12047877E-02  0.32977267E-02 -0.23351692E-02  0.26138228E-02  0.15010898E-03
    1    2    0.12466878E-02 -0.24597414E-02  0.84780944E-03 -0.15712669E-02  0.22332545E-02  0.52413262E-03
    2    2   -0.17877515E-03  0.52372732E-04 -0.19460656E-03 -0.55366438E-03 -0.20636548E-03 -0.36570514E-03
    3    2   -0.97810990E-04 -0.11659733E-02  0.24137258E-03 -0.48923574E-03  0.90863619E-04 -0.42881453E-03
    4    2   -0.15535310E-02  0.61014191E-03 -0.18522871E-02 -0.75405755E-03 -0.23991290E-02  0.89530683E-03
    1    3    0.11487089E-02  0.48915695E-03 -0.63747397E-03 -0.39374664E-04 -0.17817685E-02  0.35662176E-03
    2    3    0.66595497E-03  0.14844955E-02 -0.66993265E-04 -0.23321643E-03 -0.52688361E-03 -0.39844673E-03
    3    3    0.15423396E-03 -0.91696223E-04 -0.14518191E-03  0.14821319E-03 -0.14388598E-03  0.13591641E-04
    4    3    0.15374207E-03 -0.17392491E-02  0.12253253E-02  0.98034891E-03 -0.81630882E-03  0.89691539E-03
    1    4    0.10691543E-02  0.11522952E-02  0.87587681E-03  0.97138044E-03  0.86436057E-03 -0.18814251E-03
    2    4    0.11892029E-03  0.60749884E-03 -0.10386766E-02  0.50655135E-03  0.53721958E-03 -0.16841442E-02
    3    4    0.21618266E-03  0.43858498E-03  0.88069275E-03  0.28422955E-03 -0.55900044E-03 -0.18948247E-03
    4    4    0.46966758E-04  0.30524798E-03  0.18742576E-03 -0.30317583E-03 -0.11811554E-03  0.41930501E-03

    1    1   -2
    1    1   -0.21110477E-03  0.18310483E-03 -0.41598791E-04 -0.43748360E-04 -0.23405260E-03  0.50637302E-04
    2    1    0.17479587E-03  0.44590424E-02  0.27373336E-02  0.49865462E-02 -0.19621874E-03 -0.39584501E-02
    3    1   -0.42190905E-02  0.19356307E-02  0.41292897E-02 -0.17961055E-02 -0.12910306E-02  0.13761720E-02
    4    1    0.17606690E-02 -0.42641979E-02  0.31655646E-02 -0.92367995E-03  0.17272836E-02 -0.75057091E-03
    1    2    0.25679833E-03 -0.51238123E-03 -0.16444423E-03 -0.24216211E-02 -0.90503687E-03  0.23502347E-02
    2    2   -0.21176343E-04  0.28148972E-03 -0.17167531E-03 -0.45675822E-03  0.37904850E-03 -0.53524438E-03
    3    2   -0.95831221E-03 -0.22099456E-02  0.78848497E-03  0.18013046E-02 -0.28901550E-03 -0.77583723E-03
    4    2    0.25983895E-02  0.30826447E-02 -0.16230811E-02 -0.17723058E-02  0.36219218E-02  0.42042855E-02
    1    3   -0.79574832E-03 -0.10081401E-02  0.74434763E-03  0.83321058E-03 -0.31443526E-02 -0.54938360E-03
    2    3    0.14953936E-04  0.97761247E-03  0.10638135E-03  0.68285160E-04  0.19095477E-03  0.85602376E-03
    3    3   -0.24130490E-03 -0.20678362E-03  0.19295156E-03  0.19374922E-03  0.36132720E-03  0.27622127E-03
    4    3   -0.36960227E-03  0.76722688E-03  0.13010598E-02 -0.93386213E-03 -0.29584321E-04 -0.76642510E-05
    1    4    0.20016798E-02  0.13359701E-02  0.20187130E-03  0.15352295E-03  0.98787536E-03  0.24612922E-02
    2    4    0.35469817E-03 -0.87752017E-03 -0.23361675E-02  0.28416030E-02  0.34547306E-02 -0.40546363E-02
    3    4   -0.21969504E-02 -0.43362177E-03  0.23718878E-02  0.48621445E-03 -0.11509070E-02 -0.80663636E-04
    4    4    0.21018573E-03 -0.12574351E-03 -0.40303652E-04  0.14807392E-03 -0.72024730E-03  0.93692591E-04

    1    1   -1
    1    1    0.18163341E-03  0.36399212E-03  0.56176953E-03 -0.21206337E-03  0.11220281E-03 -0.67220426E-03
    2    1    0.89140328E-03 -0.11092499E-02 -0.33555116E-02 -0.87700904E-02 -0.38903810E-02 -0.49308599E-03
    3    1   -0.21700210E-03  0.12509794E-02  0.15985567E-02 -0.17779616E-02 -0.35983202E-02 -0.23245415E-02
    4    1   -0.53282993E-02  0.48784126E-02  0.13204809E-02 -0.64975471E-02  0.27111194E-02 -0.10276586E-01
    1    2   -0.48550509E-03  0.35173033E-03 -0.51825517E-04 -0.27252473E-02  0.34354312E-03 -0.70100115E-02
    2    2   -0.67000465E-03  0.32067446E-03 -0.52399268E-03 -0.74507886E-03 -0.16729085E-02  0.14279366E-02
    3    2   -0.32909814E-03 -0.12412250E-02 -0.53461339E-03  0.11788276E-02  0.97557886E-03  0.12927454E-02
    4    2   -0.25933510E-02 -0.14046958E-02 -0.53072242E-02 -0.56053591E-02 -0.38687746E-02 -0.35957617E-02
    1    3   -0.16082858E-03 -0.55488472E-03  0.36753714E-03  0.15129841E-03 -0.90445515E-02 -0.63698615E-02
    2    3    0.34057026E-02 -0.55157755E-02  0.20740560E-02 -0.30748942E-02 -0.19863017E-02  0.50387089E-02
    3    3   -0.46237052E-04 -0.12063503E-03  0.41803111E-04  0.38529967E-04 -0.11110402E-03  0.46804895E-03
    4    3   -0.47975124E-02  0.18485138E-02 -0.54059678E-02  0.21275449E-03 -0.81351955E-02  0.35811727E-02
    1    4    0.19219179E-02  0.15061299E-02 -0.46039362E-03 -0.58788539E-03 -0.35375986E-02 -0.39889364E-02
    2    4    0.33707047E-02 -0.35824362E-02  0.32397607E-02 -0.32797906E-02 -0.39844129E-02  0.45537604E-02
    3    4   -0.64596037E-03 -0.79240327E-03  0.11856027E-02  0.86317369E-03  0.13849377E-02  0.82128201E-03
    4    4    0.93765811E-03 -0.49559713E-04 -0.18868455E-03  0.48746406E-03  0.92766865E-03 -0.15091573E-02

    1    1    0
    1    1    0.21096977E-03  0.36071083E-03 -0.10874797E-02 -0.30140467E-03 -0.21583987E-02  0.27772270E-03
    2    1   -0.29938609E-02 -0.61018482E-02  0.35275563E-02  0.31175956E-02  0.28796644E-02  0.47506090E-02
    3    1    0.14385866E-02 -0.71312305E-03 -0.20859984E-02  0.63412942E-03 -0.34092254E-02  0.11884967E-02
    4    1    0.82949328E-02 -0.90982100E-02 -0.94612438E-02  0.14127937E-01 -0.84593459E-02  0.93314340E-02
    1    2    0.48171475E-03  0.31402249E-02  0.78647210E-03 -0.23446944E-02  0.21217591E-02  0.37259086E-02
    2    2    0.31392534E-04 -0.33413398E-03  0.38931470E-03 -0.51157732E-03  0.13610319E-03  0.24129022E-02
    3    2    0.32849303E-03 -0.34236312E-02 -0.10104696E-03 -0.40818008E-03  0.13858328E-02 -0.68201882E-03
    4    2   -0.76440874E-03 -0.42814631E-02 -0.78324282E-02 -0.37539887E-02 -0.11798919E-02 -0.15981343E-01
    1    3    0.28852856E-02  0.36536616E-02 -0.28875216E-02 -0.31009590E-02 -0.22708023E-02 -0.22237138E-03
    2    3   -0.21680372E-02  0.23729476E-02 -0.12173176E-02  0.39144185E-02  0.44505794E-03 -0.24529363E-02
    3    3    0.76344998E-04  0.11584009E-03 -0.84634951E-05  0.25467864E-04 -0.12124589E-02 -0.13065892E-03
    4    3    0.11088001E-01 -0.88682768E-03 -0.15407375E-02 -0.39765591E-02  0.23613830E-02 -0.44725751E-02
    1    4    0.18323030E-02  0.14182995E-02 -0.60673228E-03 -0.17049722E-02 -0.15324041E-02  0.60752606E-03
    2    4   -0.22846487E-02  0.78121367E-03  0.48507371E-03 -0.16363256E-02 -0.10028017E-02 -0.52329067E-03
    3    4    0.53427165E-03 -0.99236153E-03  0.41830563E-02  0.11970288E-02 -0.41189429E-03  0.63087947E-03
    4    4   -0.33095727E-03 -0.17663135E-03  0.55776917E-03  0.25432984E-03  0.27568098E-02 -0.25913336E-02

    1    1    1
    1    1    0.24832468E-03  0.21054981E-03 -0.13753097E-03  0.98260052E-04  0.58069225E-03 -0.33776937E-03
    2    1    0.77616621E-03  0.16798561E-02  0.52175643E-03 -0.40806305E-03  0.20299843E-03 -0.51336310E-03
    3    1   -0.15031232E-02  0.24281016E-03  0.15237905E-02 -0.16542805E-03 -0.17450540E-02  0.76278136E-03
    4    1   -0.88837599E-03  0.12047877E-02  0.32977267E-02 -0.23351692E-02  0.26138228E-02  0.15010898E-03
    1    2    0.12466878E-02 -0.24597414E-02  0.84780944E-03 -0.15712669E-02  0.22332545E-02  0.52413262E-03
    2    2   -0.17877515E-03  0.52372732E-04 -0.19460656E-03 -0.55366438E-03 -0.20636548E-03 -0.36570514E-03
    3    2   -0.97810990E-04 -0.11659733E-02  0.24137258E-03 -0.48923574E-03  0.90863619E-04 -0.42881453E-03
    4    2   -0.15535310E-02  0.61014191E-03 -0.18522871E-02 -0.75405755E-03 -0.23991290E-02  0.89530683E-03
    1    3    0.11487089E-02  0.48915695E-03 -0.63747397E-03 -0.39374664E-04 -0.17817685E-02  0.35662176E-03
    2    3    0.66595497E-03  0.14844955E-02 -0.66993265E-04 -0.23321643E-03 -0.52688361E-03 -0.39844673E-03
    3    3    0.15423396E-03 -0.91696223E-04 -0.14518191E-03  0.14821319E-03 -0.14388598E-03  0.13591641E-04
    4    3    0.15374207E-03 -0.17392491E-02  0.12253253E-02  0.98034891E-03 -0.81630882E-03  0.89691539E-03
    1    4    0.10691543E-02  0.11522952E-02  0.87587681E-03  0.97138044E-03  0.86436057E-03 -0.18814251E-03
    2    4    0.11892029E-03  0.60749884E-03 -0.10386766E-02  0.50655135E-03  0.53721958E-03 -0.16841442E-02
    3    4    0.21618266E-03  0.43858498E-03  0.88069275E-03  0.28422955E-03 -0.55900044E-03 -0.18948247E-03
    4    4    0.46966758E-04  0.30524798E-03  0.18742576E-03 -0.30317583E-03 -0.11811554E-03  0.41930501E-03

    1    2   -2
    1    1   -0.11957143E-04  0.21005164E-03 -0.28581214E-04  0.18514283E-04  0.11957143E-04 -0.21005164E-03
    2    1   -0.42919157E-03  0.38498436E-03 -0.18389606E-03 -0.24336895E-02  0.17795353E-03  0.12041603E-02
    3    1   -0.18782740E-02  0.11816144E-02 -0.10255731E-02  0.22977472E-03 -0.18978724E-02  0.75285043E-03
    4    1    0.81610053E-03 -0.53460005E-03 -0.35946612E-03  0.12515651E-02  0.11013456E-02 -0.99944867E-03
    1    2   -0.13076934E-02  0.11094028E-02 -0.33877019E-04  0.95102987E-03  0.78016672E-03 -0.21533541E-02
    2    2    0.17811680E-04 -0.18543993E-03 -0.50900229E-05 -0.14105158E-03 -0.17811680E-04  0.18543993E-03
    3    2   -0.33314740E-03 -0.16556941E-02  0.18125162E-04  0.10356943E-02 -0.51837256E-03 -0.15089788E-02
    4    2    0.70328052E-03  0.11115964E-03  0.15557288E-02 -0.39920611E-04 -0.67239493E-03  0.86284736E-04
    1    3   -0.27551707E-02 -0.13286528E-02 -0.88410365E-03 -0.19627158E-03 -0.19559857E-02 -0.92335573E-03
